"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Omics","Direction","Evidence","FDRSignificant","PathwayKey"
"GO:0007409","axonogenesis",479,0.356144749302692,1.82703759245622,1e-10,2.04645161290323e-08,1.7704584040747e-08,3077,"tags=31%, list=16%, signal=27%","18040/210108/399558/320027/18845/80883/93691/68585/99512/11820/13518/76965/330914/13175/67784/11787/14365/22284/14083/231876/21375/77300/382253/241568/56637/19699/20346/18472/17755/77579/230735/18479/12808/11804/268902/319504/320150/69737/73991/245446/20910/13640/24001/108655/18222/80297/244682/353237/17260/239667/50769/230598/13723/235072/12386/15519/52822/20616/53321/21367/170822/16911/20347/14042/268882/18227/20563/18377/380684/19211/53870/12805/269116/11876/229715/11735/53625/12550/14567/15229/13848/69597/12286/20320/319740/21960/12168/67299/16728/104382/19339/22129/54214/21974/20355/74132/13690/110532/16765/228994/20351/17762/67453/171171/17760/12569/14810/78808/83431/106042/19274/20357/11785/76499/19277/240057/226251/22152/53404/22418/21838/211187/225348/12043/74244/13642/117606/75409/18121/58235/223435/18738/217692/230316/13193/70430/18998/99152/99412/18750/12904/18992/76884/27279/16772/13728/20358/20361/230676","GO BP","Transcriptomics","Up","Nominal P < 0.05",TRUE,"GO BP:GO:0007409"
"GO:0007416","synapse assembly",219,0.4405741749495,2.10265850670514,2.22747765564135e-10,4.41597445230898e-08,3.82041726859014e-08,2634,"tags=36%, list=14%, signal=31%","14401/399558/99633/228942/11820/19266/76965/67784/26875/14083/14394/56637/19699/208643/65945/320840/245446/13640/65114/18222/244682/17260/330790/60367/18708/237979/242384/12405/21983/14406/331461/192167/107065/12404/13869/268882/20563/232370/19211/246316/319387/12217/107831/229715/100042150/243725/12550/103967/211323/12286/20320/225875/216856/67299/330814/20351/17762/67453/68792/171171/21826/14810/16795/14270/18183/216028/382864/13048/238205/18191/22418/211187/13642/236915/75409/58235/396184/217692","GO BP","Transcriptomics","Up","Nominal P < 0.05",TRUE,"GO BP:GO:0007416"
"mmu05014","Amyotrophic lateral sclerosis",358,-0.402280870396421,-1.85764049943078,2.20438310431738e-09,7.03398608741272e-08,5.48458954184227e-08,2233,"tags=25%, list=12%, signal=23%","17992/13063/13198/19175/54152/225887/14813/28080/78174/11951/14778/407790/18141/641376/12864/77595/54405/67130/110084/66052/67819/75406/66416/327954/78330/26446/595136/15382/19172/19170/230075/110323/381917/56087/407785/67530/14799/20655/26443/237806/68375/50873/104130/66377/12867/68342/67264/66916/71679/68922/67942/330355/16573/68198/66152/18643/66414/12868/110083/66091/17706/75563/12859/66576/17991/20463/12857/66218/22272/11957/20511/66594/16572/67184/12861/17720/17719/68202/17709/67126/17710/17717/17705/17721/73710/17722/17718/17716/17711/17708","KEGG","Transcriptomics","Down","Nominal P < 0.05",TRUE,"KEGG:mmu05014"
"GO:0046034","ATP metabolic process",133,-0.521946944597817,-2.17317705522617,8.57027262854729e-10,1.64756998653042e-07,1.42537165822155e-07,2300,"tags=38%, list=12%, signal=33%","11639/16189/225887/28080/11951/21803/54405/67130/11983/66052/75406/11958/140781/66416/78330/595136/57423/230075/66437/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/67942/68198/66414/66091/17706/17991/98660/66218/11957/67184/17720/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0046034"
"GO:0010257","NADH dehydrogenase complex assembly",61,-0.65275268954659,-2.42603699975229,1.02375760671576e-09,1.85563378771565e-07,1.60537508614014e-07,1831,"tags=41%, list=10%, signal=37%","54405/67130/75406/595136/230075/75597/407785/68375/104130/66377/68342/67264/66916/68198/66414/66091/17991/66218/67184/17719/68202/17717/17721/17722/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0010257"
"GO:0032981","mitochondrial respiratory chain complex I assembly",61,-0.65275268954659,-2.42603699975229,1.02375760671576e-09,1.85563378771565e-07,1.60537508614014e-07,1831,"tags=41%, list=10%, signal=37%","54405/67130/75406/595136/230075/75597/407785/68375/104130/66377/68342/67264/66916/68198/66414/66091/17991/66218/67184/17719/68202/17717/17721/17722/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0032981"
"GO:0034329","cell junction assembly",453,0.34860070649333,1.77731170699983,1.15240984155375e-09,2.03080223189361e-07,1.75691956545651e-07,2589,"tags=29%, list=13%, signal=25%","14401/399558/99633/228942/17356/11820/13518/19266/76965/67784/13823/16410/18810/26875/14083/14394/56637/19699/208643/19878/109711/65945/19272/320840/12563/245446/270163/13640/65114/18222/18606/14086/244682/17260/330790/16480/60367/215654/18571/18708/237979/242384/12405/241201/53321/18772/21983/17926/14406/331461/320873/23836/13836/192167/16150/107065/12404/13869/268882/12388/20563/75909/232370/76707/19211/246316/13383/319387/269116/12217/107831/229715/100042150/243725/75739/12550/13829/100039763/103967/211323/320865/12286/20320/105352/225875/216856/67299/330814/11472/60595/69697/20351/353310/18607/17762/67453/68792/171171/21826/14810/16795/329165/104010/76499/14270/18183/19277/216028/382864/13048/73608/238205/18191/76089/50768/17475/22418/21838/11877/211187/12043/77090/13642/236915/75409/58235/94190/12562/396184/12560","GO BP","Transcriptomics","Up","Nominal P < 0.05",TRUE,"GO BP:GO:0034329"
"GO:0016050","vesicle organization",353,0.368107447178965,1.84351473179397,1.23994671462265e-09,2.12600593447731e-07,1.83928368991251e-07,3881,"tags=37%, list=20%, signal=30%","11975/104015/108664/107338/20979/27062/94090/320714/18472/11775/214459/76510/666173/12287/99371/69162/338366/225326/235567/20910/22178/70495/66335/99683/11765/11776/20614/18571/11966/18759/213211/20616/20170/20983/102058/18457/13429/77963/228545/71732/75964/22249/53869/66975/54411/68365/18711/67826/11964/110380/214105/19275/103967/12889/232664/15463/20479/223593/320191/20362/74349/235415/30960/64933/19339/67028/71982/209086/116838/231070/53604/216238/218035/12725/382018/217449/56041/67727/11764/237858/66629/360013/20907/67141/69470/12043/11972/20333/19324/11973/18783/238988/20980/102639650/51795/20698/72961/233405/218811/116733/13446/74104/11773/20661/68942/12721/67166/27054/216131/18784/73834/20844/209018/240756/114128/192232/26554/11774/235627/69017/76252/11767/53331/66237/229521/434246/74741/67474/56398/140494","GO BP","Transcriptomics","Up","Nominal P < 0.05",TRUE,"GO BP:GO:0016050"
"GO:0009205","purine ribonucleoside triphosphate metabolic process",157,-0.50739481549929,-2.15492909321444,1.50570201355931e-09,2.51372988790006e-07,2.17471753426543e-07,2300,"tags=36%, list=12%, signal=32%","11639/16189/23918/225887/28080/11951/21803/54405/67130/11983/11848/66052/75406/11958/140781/66416/78330/595136/57423/230075/67414/66437/171567/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/67942/68198/66414/66091/79059/17706/17991/98660/18950/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0009205"
"GO:0009199","ribonucleoside triphosphate metabolic process",163,-0.496149278080926,-2.1067145578859,1.7192356869593e-09,2.79662338412046e-07,2.41945880480588e-07,2300,"tags=35%, list=12%, signal=31%","11639/16189/23918/225887/28080/11951/21803/54405/67130/11983/11848/66052/75406/11958/140781/66416/78330/595136/57423/230075/67414/66437/171567/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/67942/68198/66414/66091/79059/17706/17991/98660/18950/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0009199"
"mmu05010","Alzheimer disease",372,-0.389831802843308,-1.80397636522689,1.40802689018003e-08,4.11847865377658e-07,3.2112893986562e-07,2383,"tags=25%, list=12%, signal=22%","16956/26445/57265/17992/13063/13198/19175/225887/14813/28080/78174/11951/407790/72027/12864/12005/54405/67130/66052/75406/212398/66416/16175/78330/26446/18797/595136/226548/19172/18033/19170/230075/12334/110323/14362/15108/22421/15461/407785/67530/26443/68375/16439/104130/66377/12867/68342/67264/66916/71679/67942/12370/16573/69806/68198/66152/66414/12868/66091/17706/12859/66576/17991/16370/11651/20463/12857/66218/22272/277468/11957/75600/66594/16572/67184/12861/17720/17719/68202/17709/11816/67126/17710/17717/17705/17721/73710/17722/17718/17716/17711/17708","KEGG","Transcriptomics","Down","Nominal P < 0.05",TRUE,"KEGG:mmu05010"
"GO:0000028","ribosomal small subunit assembly",20,-0.853308175698243,-2.46371175326541,3.08927222164782e-09,4.89958574353344e-07,4.23880667465046e-07,186,"tags=60%, list=1%, signal=59%","67941/75617/20103/20104/105244208/54127/67671/16785/20044/20085/20054/14109","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0000028"
"GO:0033108","mitochondrial respiratory chain complex assembly",100,-0.562371593635732,-2.24666158245136,3.96237475939499e-09,6.13105011551264e-07,5.3041904994828e-07,4448,"tags=52%, list=23%, signal=40%","108755/66433/66046/67273/17993/68332/66072/76947/69875/20930/93757/66495/66487/68194/544717/66706/70556/107197/66379/66359/12856/225887/68033/54405/67130/75406/595136/230075/75597/76178/100503890/407785/68375/104130/66377/68342/67264/66916/68198/66414/66091/66836/67267/17991/66218/67184/17719/68202/17717/17721/17722/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0033108"
"mmu05022","Pathways of neurodegeneration - multiple diseases",461,-0.363209786092686,-1.72274171884564,2.87392388620211e-08,7.7595944927457e-07,6.05036607621497e-07,2233,"tags=23%, list=12%, signal=21%","17992/13063/13198/19175/54152/225887/14813/28080/78174/269881/11951/20743/14778/407790/641376/12864/12005/54405/67130/110084/66052/67819/75406/12322/212398/66416/327954/16175/78330/26446/18797/595136/19172/18033/19170/230075/67414/12334/110323/14362/381917/15108/22421/56087/15461/407785/67530/14799/20655/26443/237806/68375/16439/50873/104130/66377/12867/22213/68342/67264/66916/71679/68922/67942/12370/22195/330355/13385/16573/68198/66152/66414/12868/110083/66091/17706/75563/12859/66576/17991/20463/12857/78294/66218/22272/11957/75600/66594/16572/67184/12861/17720/17719/68202/17709/67126/17710/17717/17705/17721/73710/22186/17722/17718/17716/17711/17708","KEGG","Transcriptomics","Down","Nominal P < 0.05",TRUE,"KEGG:mmu05022"
"GO:0022613","ribonucleoprotein complex biogenesis",428,-0.376523783777475,-1.77344234322533,5.24690312729956e-09,7.92532224752105e-07,6.85647942499747e-07,2464,"tags=19%, list=13%, signal=17%","224823/57316/27374/83485/76183/66448/237730/67223/68040/216156/66596/73736/56844/75422/117109/52521/18148/28126/66229/66523/68966/67205/234384/20826/70078/320790/68077/100503670/101867/67332/69902/67941/50783/68011/107732/67674/236511/225215/267019/19896/100038991/59050/19989/20115/107686/20042/27176/110954/75617/20103/19942/100043813/14645/20104/68193/20055/105244208/68052/20116/268449/20068/11837/19941/19988/20091/20088/67115/76846/66489/54127/27207/57808/66475/22121/66481/67671/16785/20044/20085/67025/20054/14109","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0022613"
"GO:0009144","purine nucleoside triphosphate metabolic process",166,-0.489781006756205,-2.08842466764455,5.54890523653361e-09,8.18657088850447e-07,7.08249495796481e-07,2300,"tags=35%, list=12%, signal=31%","11639/16189/23918/225887/28080/11951/21803/54405/67130/11983/11848/66052/75406/11958/140781/66416/78330/595136/57423/230075/67414/66437/171567/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/67942/68198/66414/66091/79059/17706/14923/17991/98660/18950/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0009144"
"GO:0007030","Golgi organization",133,0.485485748441433,2.1374652783215,6.80475097726596e-09,9.81121368176711e-07,8.4880314821686e-07,2916,"tags=38%, list=15%, signal=33%","67300/66725/107338/110350/16834/320714/666173/70297/67542/211673/209462/64009/70675/83679/15194/26413/77963/75909/76707/75964/270192/78885/97484/69190/69697/104303/68505/56298/76499/217449/74094/56041/231580/67727/54126/22631/66629/360013/229474/100038347/20333/19324/100986/640524/27883/54670/109168/67886/78287/99412/233824","GO BP","Transcriptomics","Up","Nominal P < 0.05",TRUE,"GO BP:GO:0007030"
"GO:0006631","fatty acid metabolic process",392,-0.379268387550013,-1.77382928112367,1.11936470446482e-08,1.57805548558329e-06,1.36523217990165e-06,3862,"tags=31%, list=20%, signal=25%","67800/18823/11770/26457/22260/54486/230784/13850/14726/11688/12896/74551/23945/30924/19013/170716/227358/104158/57742/109672/234309/216136/66400/54325/56351/67103/243078/18124/19300/67885/74114/13076/72674/22040/12389/15446/27052/72054/11364/16956/12266/93747/239126/100705/16592/58805/22229/74519/93732/106648/13849/11690/97212/14979/110842/23801/17850/26971/102294/52538/81877/228151/78070/231086/56794/106861/27273/14870/11370/23986/216739/69772/216190/68801/54140/110959/67528/224530/12894/15108/14732/77219/26897/14869/20250/407785/264895/56357/208188/64385/64383/66469/66885/66968/114886/625249/110826/20280/67460/76574/15107/11363/52665/329910/19317/68041/67111/56448/11651/68312/68738/51798/13177/20682/94180/11606/13167/230796/11998/56473/76267/20249","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0006631"
"GO:0006164","purine nucleotide biosynthetic process",227,-0.439680533694369,-1.95369577957052,1.27982960119219e-08,1.76505195433984e-06,1.5270095058618e-06,2292,"tags=29%, list=12%, signal=26%","100705/16189/15444/23918/225887/28080/11951/21803/23971/17850/54405/67130/66052/665563/75406/11958/66416/27273/11541/78330/595136/57423/216739/230075/171567/223646/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/68646/67942/192185/68198/66414/269951/66091/79059/17706/23972/14923/17991/18950/68738/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0006164"
"GO:0016054","organic acid catabolic process",226,-0.445414444914055,-1.97640540343603,1.88313987681314e-08,2.48888320385471e-06,2.15322178019819e-06,3631,"tags=35%, list=19%, signal=29%","12896/13142/74551/67980/170716/100470/104158/57742/216136/67432/227095/245847/19193/214579/257635/19300/67885/74114/72054/269378/11364/93747/58810/75731/100705/210009/78038/93732/106648/30956/97212/110842/19125/15212/20425/52538/231086/56794/106861/70503/11370/23986/69772/212647/110959/67528/224530/12894/15108/12039/13171/15186/56357/64385/67880/66885/69219/66968/107747/110391/110826/20280/68133/67460/76187/76574/15107/12411/11363/434437/52665/11651/104776/56720/192166/13177/14661/104174/13167/66514","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0016054"
"GO:0046395","carboxylic acid catabolic process",226,-0.445414444914055,-1.97640540343603,1.88313987681314e-08,2.48888320385471e-06,2.15322178019819e-06,3631,"tags=35%, list=19%, signal=29%","12896/13142/74551/67980/170716/100470/104158/57742/216136/67432/227095/245847/19193/214579/257635/19300/67885/74114/72054/269378/11364/93747/58810/75731/100705/210009/78038/93732/106648/30956/97212/110842/19125/15212/20425/52538/231086/56794/106861/70503/11370/23986/69772/212647/110959/67528/224530/12894/15108/12039/13171/15186/56357/64385/67880/66885/69219/66968/107747/110391/110826/20280/68133/67460/76187/76574/15107/12411/11363/434437/52665/11651/104776/56720/192166/13177/14661/104174/13167/66514","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0046395"
"GO:0009152","purine ribonucleotide biosynthetic process",193,-0.452673710027424,-1.96746082191465,2.29401008665856e-08,2.97004081423712e-06,2.56948841929919e-06,2292,"tags=30%, list=12%, signal=27%","100705/16189/23918/225887/28080/11951/21803/23971/17850/54405/67130/66052/75406/11958/66416/27273/78330/595136/57423/216739/230075/171567/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/67942/68198/66414/66091/79059/17706/23972/14923/17991/18950/68738/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0009152"
"GO:0072522","purine-containing compound biosynthetic process",235,-0.431622013326904,-1.9273281384253,3.06699151313812e-08,3.89139883186965e-06,3.36658815778993e-06,2292,"tags=28%, list=12%, signal=25%","100705/16189/15444/23918/225887/28080/11951/21803/23971/17850/20425/54405/67130/66052/665563/75406/11958/66416/27273/11541/78330/595136/57423/216739/230075/171567/223646/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/68646/67942/192185/68198/66414/269951/66091/79059/17706/23972/14923/17991/18950/68738/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0072522"
"GO:0009141","nucleoside triphosphate metabolic process",180,-0.465744799540446,-2.01129192032113,3.21895956108641e-08,4.00413322657493e-06,3.46411871032085e-06,2384,"tags=33%, list=12%, signal=29%","110074/11639/16189/23918/225887/28080/11951/21803/54405/67130/11983/11848/66052/75406/11958/140781/66416/78330/595136/57423/230075/67414/66437/171567/83433/407785/68375/27425/50873/104130/66377/68342/67264/66916/71679/67942/68198/66414/66091/79059/17706/14923/17991/98660/18950/66218/11957/67184/17720/18103/17719/68202/67126/17717/17705/17721/17722/17718/17716","GO BP","Transcriptomics","Down","Nominal P < 0.05",TRUE,"GO BP:GO:0009141"
"GO:0016358","dendrite development",323,0.35754238403042,1.76699380635707,5.45801819260361e-08,6.6587821949764e-06,5.76075037575612e-06,3208,"tags=33%, list=17%, signal=28%","210108/108100/320027/66725/17356/93691/11820/19266/270120/13175/77097/382253/56637/19699/20346/18472/17755/19878/57138/53883/18479/12808/208922/64451/13196/53972/53872/18222/15572/329152/26419/17260/56717/235072/22215/12386/23969/74006/50790/21983/331461/192167/56430/50772/19211/243725/13047/216831/330222/12160/103967/102774/12286/72162/94253/15452/216856/74143/13690/67453/52028/17760/12569/14810/11977/106042/329165/14265/68151/224617/14270/240057/17999/226778/13048/93686/52163/76089/77480/18174/665113/232227/17475/22418/12361/75409/396184/67886/217692/13193/268980/20620/22157/99152/320712/17344/16975/110834/210933/17118/17165/231380/22629/20393/14815","GO BP","Transcriptomics","Up","Nominal P < 0.05",TRUE,"GO BP:GO:0016358"
